Data;Mês;Ano;Produto;Categoria;Região;Vendedor;Quantidade; Preço Unitário ; Receita ; Custo ; Lucro ;Margem de lucro;;;
01/01/2023 00:00;jan;2023;Notebook;Eletrônicos;Nordeste;Daniela;9;R$ 3.047,41;R$ 27.426,72;R$ 16.648,56;R$ 10.778,16;39,30%;;Notebook;61
01/01/2023 00:00;jan;2023;Teclado;Acessórios;Centro-Oeste;Eduardo;4;R$ 198,34;R$ 793,37;R$ 556,55;R$ 236,81;29,85%;;Headset;67
03/01/2023 00:00;jan;2023;Notebook;Eletrônicos;Nordeste;Bruno;2;R$ 348,74;R$ 697,49;R$ 400,45;R$ 297,04;42,59%;;Monitor;62
05/01/2023 00:00;jan;2023;Monitor;Eletrônicos;Nordeste;Ana;9;R$ 543,82;R$ 4.894,34;R$ 2.583,62;R$ 2.310,72;47,21%;;Mouse;58
05/01/2023 00:00;jan;2023;Headset;Acessórios;Sul;Ana;3;R$ 485,87;R$ 1.457,62;R$ 958,40;R$ 499,22;34,25%;;Teclado;52
09/01/2023 00:00;jan;2023;Notebook;Eletrônicos;Centro-Oeste;Carlos;2;R$ 2.071,84;R$ 4.143,69;R$ 2.535,13;R$ 1.608,55;38,82%;;;
10/01/2023 00:00;jan;2023;Mouse;Acessórios;Norte;Eduardo;5;R$ 40,57;R$ 202,83;R$ 124,32;R$ 78,51;38,71%;;Norte;58
11/01/2023 00:00;jan;2023;Mouse;Acessórios;Sudeste;Carlos;7;R$ 46,70;R$ 326,89;R$ 244,90;R$ 81,98;25,08%;;Sul;62
12/01/2023 00:00;jan;2023;Notebook;Eletrônicos;Sudeste;Bruno;3;R$ 3.387,80;R$ 10.163,41;R$ 6.705,25;R$ 3.458,16;34,03%;;Sudeste;63
12/01/2023 00:00;jan;2023;Mouse;Acessórios;Nordeste;Daniela;5;R$ 236,36;R$ 1.181,79;R$ 657,59;R$ 524,20;44,36%;;Nordeste;65
12/01/2023 00:00;jan;2023;Mouse;Acessórios;Centro-Oeste;Carlos;1;R$ 456,68;R$ 456,68;R$ 244,21;R$ 212,47;46,52%;;Centro-Oeste;52
14/01/2023 00:00;jan;2023;Headset;Acessórios;Centro-Oeste;Eduardo;7;R$ 344,60;R$ 2.412,20;R$ 1.554,43;R$ 857,77;35,56%;;;
15/01/2023 00:00;jan;2023;Mouse;Acessórios;Centro-Oeste;Carlos;1;R$ 528,30;R$ 528,30;R$ 322,56;R$ 205,74;38,94%;;;
16/01/2023 00:00;jan;2023;Headset;Acessórios;Sudeste;Daniela;2;R$ 39,03;R$ 78,07;R$ 59,41;R$ 18,66;23,90%;;35,14%; media margem de lucro 
